selected_function,protocol,seed,exp_id,overwrite_plate,passage_overwrite_plate,output_dir,save_function,save_composition,save_plate,function_lograte,composition_lograte,scale,n_inoc,rich_medium,monoculture,dilution,n_wells,n_propagation,n_transfer,n_transfer_selection,metacommunity_sampling,power_alpha,lognormal_mean,lognormal_sd,phi_distribution,phi_mean,phi_sd,phi_lower,phi_upper,ruggedness,function_ratio,binary_threshold,g0,cost_distribution,cost_mean,cost_sd,cost_lower,cost_upper,target_resource,directed_selection,knock_out,knock_in,knock_in_threshold,bottleneck,bottleneck_size,migration,n_migration,s_migration,coalescence,frac_coalescence,resource_shift,r_type,r_percent,sampling,sn,sf,Sgen,rn,rf,R0_food,food,supply,muc,sigc,c0,c1,q,sparsity,fs,fw,g,w,l,m,n,response,sigma_max,regulation,nreg,tau,r,S
f6_target_resource,directed_selection,11,f6_target_resource-iteration_3-11-selected_community-migration,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-11-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_3-11-selected_community-migration2,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-11-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_3-11-selected_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-11-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,True,0.0001,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_3-11-selected_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-11-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,False,1e+06,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_3-11-selected_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-11-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,True,False,NA,False,NA,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_3-11-synthetic_community-migration,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-11-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_3-11-synthetic_community-migration2,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-11-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_3-11-synthetic_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-11-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,True,0.0001,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_3-11-synthetic_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-11-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,False,1e+06,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_3-11-synthetic_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-11-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,True,False,NA,False,NA,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_5-11-selected_community-migration,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_5_round23-11-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_5-11-selected_community-migration2,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_5_round23-11-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_5-11-selected_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_5_round23-11-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,True,0.0001,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_5-11-selected_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_5_round23-11-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,False,1e+06,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_5-11-selected_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_5_round23-11-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,True,False,NA,False,NA,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_5-11-synthetic_community-migration,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_5_round23-11-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_5-11-synthetic_community-migration2,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_5_round23-11-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_5-11-synthetic_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_5_round23-11-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,True,0.0001,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_5-11-synthetic_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_5_round23-11-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,False,1e+06,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,11,f6_target_resource-iteration_5-11-synthetic_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_5_round23-11-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,True,False,NA,False,NA,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_simple_screening-12-selected_community-migration,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_simple_screening-12-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_simple_screening-12-selected_community-migration2,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_simple_screening-12-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_simple_screening-12-selected_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_simple_screening-12-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,True,0.0001,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_simple_screening-12-selected_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_simple_screening-12-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,False,1e+06,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_simple_screening-12-selected_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_simple_screening-12-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,True,False,NA,False,NA,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_simple_screening-12-synthetic_community-migration,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_simple_screening-12-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_simple_screening-12-synthetic_community-migration2,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_simple_screening-12-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_simple_screening-12-synthetic_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_simple_screening-12-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,True,0.0001,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_simple_screening-12-synthetic_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_simple_screening-12-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,False,1e+06,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_simple_screening-12-synthetic_community-knock_out,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_simple_screening-12-synthetic_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,True,False,NA,False,NA,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_3-12-selected_community-migration,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-12-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_3-12-selected_community-migration2,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-12-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,True,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_3-12-selected_community-bottleneck,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-12-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,True,0.0001,False,1e+06,NA,False,NA,False,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
f6_target_resource,directed_selection,12,f6_target_resource-iteration_3-12-selected_community-resource_shift,/home/cc2553/project/community-selection/data/iteration_f6_target_resource/f6_target_resource-iteration_3_round23-12-selected_community.txt,True,/home/cc2553/project/community-selection/data/robustness_f6_target_resource/,True,FALSE,False,1,1,1000000,1e+06,TRUE,False,0.001,96,1,40,20,Power,0.01,8,8,Norm,0,1,0,1,NA,1,1,1,Norm,0,0,0,1,NA,True,False,False,NA,False,NA,False,1e+06,NA,False,NA,True,NA,NA,Binary_Gamma,2100,1,0,90,1,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,type III,1,NA,NA,NA,NA,100
